Name                                                                                Type        File
bundle-bser-referral-feedback-document-bundle-eve-everywoman                        Instance    instances\bundle-bser-referral-feedback-document-bundle-eve-everywoman.fsh
bundle-bser-referral-message-bundle-eve-everywoman                                  Instance    instances\bundle-bser-referral-message-bundle-eve-everywoman.fsh
bundle-bser-referral-request-document-bundle-eve-everywoman                         Instance    instances\bundle-bser-referral-request-document-bundle-eve-everywoman.fsh
capabilitystatement-bser                                                            Instance    instances\capabilitystatement-bser.fsh
composition-bser-referral-feedback-arthritis-everywoman                             Instance    instances\composition-bser-referral-feedback-arthritis-everywoman.fsh
composition-bser-referral-feedback-diabetes-everywoman                              Instance    instances\composition-bser-referral-feedback-diabetes-everywoman.fsh
composition-bser-referral-feedback-hypertension-everywoman                          Instance    instances\composition-bser-referral-feedback-hypertension-everywoman.fsh
composition-bser-referral-feedback-obesity-everywoman                               Instance    instances\composition-bser-referral-feedback-obesity-everywoman.fsh
composition-bser-referral-feedback-tobacco-everywoman                               Instance    instances\composition-bser-referral-feedback-tobacco-everywoman.fsh
composition-bser-referral-request-arthritis-everywoman                              Instance    instances\composition-bser-referral-request-arthritis-everywoman.fsh
composition-bser-referral-request-diabetes-everywoman                               Instance    instances\composition-bser-referral-request-diabetes-everywoman.fsh
composition-bser-referral-request-hypertension-everywoman                           Instance    instances\composition-bser-referral-request-hypertension-everywoman.fsh
composition-bser-referral-request-obesity-everywoman                                Instance    instances\composition-bser-referral-request-obesity-everywoman.fsh
composition-bser-referral-request-tobacco-everywoman                                Instance    instances\composition-bser-referral-request-tobacco-everywoman.fsh
condition-BSeR-Diagnosis-eve-everywoman-diabetes                                    Instance    instances\condition-BSeR-Diagnosis-eve-everywoman-diabetes.fsh
consent-BSeR-PatientConsent-eve-everywoman                                          Instance    instances\consent-BSeR-PatientConsent-eve-everywoman.fsh
coverage-BSeR-Coverage-eve-everywoman                                               Instance    instances\coverage-BSeR-Coverage-eve-everywoman.fsh
location-bser-service-delivery-location-st-luke                                     Instance    instances\location-bser-service-delivery-location-st-luke.fsh
medication-bser-tobacco-use-cessation-feedback-eve-everywoman                       Instance    instances\medication-bser-tobacco-use-cessation-feedback-eve-everywoman.fsh
medicationstatement-BSeR-eve-everywoman                                             Instance    instances\medicationstatement-BSeR-eve-everywoman.fsh
messageheader-BSeR-ReferralMessageHeader                                            Instance    instances\messageheader-BSeR-ReferralMessageHeader.fsh
observation-BSeR-ArthritisFeedbackObservation-1-eve-everywoman                      Instance    instances\observation-BSeR-ArthritisFeedbackObservation-1-eve-everywoman.fsh
observation-BSeR-ArthritisFeedbackObservation-2-eve-everywoman                      Instance    instances\observation-BSeR-ArthritisFeedbackObservation-2-eve-everywoman.fsh
observation-BSeR-EducationLevel-eve-everywoman                                      Instance    instances\observation-BSeR-EducationLevel-eve-everywoman.fsh
observation-BSeR-HA1c-Observation-eve-everywoman                                    Instance    instances\observation-BSeR-HA1c-Observation-eve-everywoman.fsh
observation-BSeR-NRT-AuthorizationStatus-eve-everywoman                             Instance    instances\observation-BSeR-NRT-AuthorizationStatus-eve-everywoman.fsh
observation-BSeR-NutritionFeedbackObs-1-eve-everywoman                              Instance    instances\observation-BSeR-NutritionFeedbackObs-1-eve-everywoman.fsh
observation-BSeR-NutritionFeedbackObs-2-eve-everywoman                              Instance    instances\observation-BSeR-NutritionFeedbackObs-2-eve-everywoman.fsh
observation-BSeR-NutritionObs-eve-everywoman                                        Instance    instances\observation-BSeR-NutritionObs-eve-everywoman.fsh
observation-BSeR-ReferralActivityStatus-eve-everywoman                              Instance    instances\observation-BSeR-ReferralActivityStatus-eve-everywoman.fsh
observation-BSeR-TelcomComm-eve-everywoman                                          Instance    instances\observation-BSeR-TelcomComm-eve-everywoman.fsh
observation-BSeR-TobaccoUseCessationFeedbackObs-1-eve-everywoman                    Instance    instances\observation-BSeR-TobaccoUseCessationFeedbackObs-1-eve-everywoman.fsh
observation-BSeR-TobaccoUseCessationFeedbackObs-2-eve-everywoman                    Instance    instances\observation-BSeR-TobaccoUseCessationFeedbackObs-2-eve-everywoman.fsh
observation-ParticipationFeedbackObservation-1-eve-everywoman                       Instance    instances\observation-ParticipationFeedbackObservation-1-eve-everywoman.fsh
observation-ParticipationFeedbackObservation-2-eve-everywoman                       Instance    instances\observation-ParticipationFeedbackObservation-2-eve-everywoman.fsh
observation-blood-pressure-eve-everywoman-bser                                      Instance    instances\observation-blood-pressure-eve-everywoman-bser.fsh
observation-bmi-eve-everywoman                                                      Instance    instances\observation-bmi-eve-everywoman.fsh
observation-body-height-baby-everybaby                                              Instance    instances\observation-body-height-baby-everybaby.fsh
observation-body-height-eve-everywoman                                              Instance    instances\observation-body-height-eve-everywoman.fsh
observation-body-weight-eve-everywoman                                              Instance    instances\observation-body-weight-eve-everywoman.fsh
observation-odh-employment-status-eve-everywoman                                    Instance    instances\observation-odh-employment-status-eve-everywoman.fsh
observation-us-core-smokingstatus-eve-everywoman                                    Instance    instances\observation-us-core-smokingstatus-eve-everywoman.fsh
organization-bser-organization-acme-lab                                             Instance    instances\organization-bser-organization-acme-lab.fsh
organization-bser-organization-saint-luke                                           Instance    instances\organization-bser-organization-saint-luke.fsh
patient-us-core-patient-baby-everybaby                                              Instance    instances\patient-us-core-patient-baby-everybaby.fsh
patient-us-core-patient-eve-everywoman                                              Instance    instances\patient-us-core-patient-eve-everywoman.fsh
patient-us-core-patient-mom-everymom                                                Instance    instances\patient-us-core-patient-mom-everymom.fsh
practitioner-bser-hailey-eight                                                      Instance    instances\practitioner-bser-hailey-eight.fsh
practitioner-bser-henry-seven                                                       Instance    instances\practitioner-bser-henry-seven.fsh
practitionerrole-bser-referral-initiator                                            Instance    instances\practitionerrole-bser-referral-initiator.fsh
practitionerrole-bser-referral-recipient                                            Instance    instances\practitionerrole-bser-referral-recipient.fsh
relatedperson-mom-everymom                                                          Instance    instances\relatedperson-mom-everymom.fsh
relatedperson-self-eve-everywoman                                                   Instance    instances\relatedperson-self-eve-everywoman.fsh
servicerequest-BSeR-ReferralServiceRequest                                          Instance    instances\servicerequest-BSeR-ReferralServiceRequest.fsh
task-BSeR-ReferralTask                                                              Instance    instances\task-BSeR-ReferralTask.fsh
